"keeper","nameKeeper","country","nameCountry","city","nameCity"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q11203476","Getty Research Institute","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q65","Los Angeles"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q23687322","Fondazione Federico Zeri","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q1891","Bologna"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","https://w3id.org/artchives/MD1598611494990","germany","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
"http://www.wikidata.org/entity/Q872398","Kunsthistorisches Institut in Florenz","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q2044","Florence"
